StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1 a),Q1 b),Q2 a),Q2 b),Q3 a),Q3 b),Q4 a),Q4 b),Q5 a),Q5 b),Note:,Q6 a),Q6 b),Q7 a),Q7 b),Q8 a),Q8 b),Q9 a),Q9 b),Q10 a),Q10 b),[Personal #1],[Personal #2],[Personal #3]
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"This is an attention test. Please select ""somewhat agree"".","Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, pick your favourite option. Choosing one item does not necessarily mean that you would buy it.",Would you personally buy this product?,"Please, select your age range",Do you have a revenue stream of any sort?,How sustainable would you rate yourself?
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID28""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}"
2023-05-21 17:34:47,2023-05-21 17:34:47,Survey Preview,,100,0,True,2023-05-21 17:34:49,R_1d4DmGAeYKxXlIX,,,,,50.8534,4.347,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-21 17:39:19,2023-05-21 17:39:19,Survey Preview,,100,0,True,2023-05-21 17:39:21,R_26goafXEvtXqJDS,,,,,50.8534,4.347,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-21 17:39:25,2023-05-21 17:39:25,Survey Preview,,100,0,True,2023-05-21 17:39:26,R_3OfgwInEZPLXUsf,,,,,50.8534,4.347,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-21 18:32:52,2023-05-21 18:32:56,Survey Preview,,100,4,True,2023-05-21 18:32:58,R_3EyCi5qovb2Wy43,,,,,50.8534,4.347,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-21 18:42:00,2023-05-21 18:42:17,Survey Preview,,100,16,True,2023-05-21 18:42:19,R_3e8ZBN3OUXicuVq,,,,,50.8534,4.347,preview,EN,,€100 / 7 washes / 2% donated / carbon neutral,Yes,,,,,,,,,,,,,,,,,,,,,,
2023-05-21 19:20:28,2023-05-21 19:30:42,Survey Preview,,100,613,True,2023-05-21 19:30:44,R_2SrkFfr0QDBzjIg,,,,,47.5636,19.0947,preview,EN,,€100 / 7 washes / 2% donated / carbon neutral,No,€165 / 57 washes / 2% donated / carbon neutral,No,€165 / 32 washes / no donations / carbon neutral,No,€165 / 7 washes / 4.75% donated / carbon neutral,No,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Strongly agree,€165 / 32 washes / 2% donated / 37 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,No,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,,,
2023-05-23 17:58:24,2023-05-23 17:59:24,Survey Preview,,100,60,True,2023-05-23 17:59:25,R_O6UueOgBZJ8Y6Qh,,,,,50.8534,4.347,preview,EN,1,€100 / 7 washes / 2% donated / carbon neutral,Yes,€165 / 57 washes / 2% donated / carbon neutral,No,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€35 / 32 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€35 / 7 washes / 4.75% donated / 72.6 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,No,€35 / 32 washes / 2% donated / 72.6 ktons,,€35 / 7 washes / 2% donated / 37 ktons,Yes,€100 / 7 washes / 2% donated / 37 ktons,No,Under 18,Yes,Average
2023-05-23 18:10:02,2023-05-23 18:14:09,IP Address,213.124.111.178,100,246,True,2023-05-23 18:14:11,R_SOuR1pD8lH1D6E1,,,,,52.1666,6.7281,anonymous,EN,1,€165 / 57 washes / no donations / 37 ktons,No,€165 / 57 washes / 2% donated / carbon neutral,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat disagree,€35 / 7 washes / 4.75% donated / 72.6 ktons,Yes,€100 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€35 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,18 - 24,No,Somewhat below average
2023-05-23 18:09:44,2023-05-23 18:15:47,IP Address,82.143.109.142,100,362,True,2023-05-23 18:15:47,R_3MMWx6YTLdfIlRr,,,,,50.8152,4.4376,anonymous,EN,0.30000001192092896,€35 / 7 washes / 4.75% donated / 72.6 ktons,No,€165 / 57 washes / 2% donated / carbon neutral,Yes,€165 / 32 washes / no donations / carbon neutral,No,€35 / 32 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€35 / 7 washes / 4.75% donated / 72.6 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,18 - 24,Yes,Somewhat above average
2023-05-23 18:13:26,2023-05-23 18:16:13,IP Address,141.70.2.105,100,167,True,2023-05-23 18:16:16,R_28ZFfLsZ5cpw4aF,,,,,48.5348,9.0495,anonymous,EN,0.8999999761581421,€35 / 7 washes / 4.75% donated / 72.6 ktons,Yes,€165 / 57 washes / 2% donated / carbon neutral,No,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€165 / 32 washes / 2% donated / 37 ktons,No,€100 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€35 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,18 - 24,Yes,Average
2023-05-23 18:14:23,2023-05-23 18:18:40,IP Address,145.94.165.38,100,256,True,2023-05-23 18:18:41,R_2QuGM0HDT34VzaB,,,,,52.0134,4.3655,anonymous,EN,1,€165 / 57 washes / no donations / 37 ktons,No,€165 / 57 washes / 2% donated / carbon neutral,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€100 / 7 washes / no donations / carbon neutral,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,18 - 24,Yes,Somewhat above average
2023-05-23 18:18:22,2023-05-23 18:21:35,IP Address,217.103.252.177,100,193,True,2023-05-23 18:21:36,R_2vZUQtWWkVXUeci,,,,,51.9126,4.4406,anonymous,EN,1,€100 / 7 washes / 2% donated / carbon neutral,No,€35 / 32 washes / no donations / 37 ktons,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,No,€100 / 57 washes / 2% donated / 37 ktons,No,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€100 / 7 washes / no donations / carbon neutral,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,No,€100 / 32 washes / 4.57% donated / carbon neutral,No,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Somewhat above average
2023-05-23 18:19:27,2023-05-23 18:23:30,IP Address,92.117.4.59,100,243,True,2023-05-23 18:23:31,R_1o11jqTruQQh7Li,,,,,52.0273,8.5147,anonymous,EN,0.8999999761581421,€165 / 57 washes / no donations / 37 ktons,No,€165 / 57 washes / 2% donated / carbon neutral,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,No,€100 / 57 washes / 2% donated / 37 ktons,No,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€165 / 32 washes / 2% donated / 37 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,No,€100 / 32 washes / 4.57% donated / carbon neutral,No,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Somewhat above average
2023-05-23 18:20:25,2023-05-23 18:24:27,IP Address,109.52.79.194,100,242,True,2023-05-23 18:24:27,R_sHzo8VfGDBwsGLT,,,,,41.8904,12.5126,anonymous,EN,0.8999999761581421,€35 / 7 washes / 4.75% donated / 72.6 ktons,No,€35 / 32 washes / no donations / 37 ktons,No,€35 / 7 washes / 4.75% donated / 37 ktons,No,€35 / 32 washes / no donations / 72.6 ktons,No,€35 / 57 washes / 4.75% donated / carbon neutral,No,Somewhat disagree,€35 / 7 washes / 4.75% donated / 72.6 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,No,€35 / 7 washes / no donations / carbon neutral,No,€35 / 57 washes / no donations / 72.6 ktons,No,€35 / 57 washes / no donations / carbon neutral,No,18 - 24,No,Average
2023-05-23 18:16:16,2023-05-23 18:25:10,IP Address,94.66.136.240,100,534,True,2023-05-23 18:25:11,R_2D5e3ckDwnWu4ok,,,,,37.9842,23.7353,anonymous,EN,0.8999999761581421,€100 / 7 washes / 2% donated / carbon neutral,No,€35 / 32 washes / no donations / 37 ktons,Yes,€165 / 32 washes / no donations / carbon neutral,Yes,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€165 / 32 washes / 2% donated / 37 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Average
2023-05-23 18:21:14,2023-05-23 18:25:57,IP Address,93.44.83.139,100,282,True,2023-05-23 18:25:57,R_3rZhwrJ0l2diqXE,,,,,44.488,11.3752,anonymous,EN,0.8999999761581421,€100 / 7 washes / 2% donated / carbon neutral,Yes,€100 / 7 washes / no donations / 72.6 ktons,No,€100 / 57 washes / 2% donated / 72.6 ktons,No,€100 / 57 washes / 2% donated / 37 ktons,No,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€165 / 32 washes / 2% donated / 37 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€35 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Somewhat above average
2023-05-23 18:23:29,2023-05-23 18:28:11,IP Address,145.1.248.40,100,281,True,2023-05-23 18:28:12,R_1H5JIzR3ApInJxp,,,,,37.1918,-3.6095,anonymous,EN,0.8999999761581421,€165 / 57 washes / no donations / 37 ktons,No,€35 / 32 washes / no donations / 37 ktons,Yes,€35 / 7 washes / 4.75% donated / 37 ktons,No,€100 / 57 washes / 2% donated / 37 ktons,No,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€165 / 32 washes / 2% donated / 37 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,No,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Somewhat above average
2023-05-23 18:31:17,2023-05-23 18:35:15,IP Address,178.51.253.211,100,237,True,2023-05-23 18:35:17,R_1eEvoZf21axhkbk,,,,,50.8534,4.347,anonymous,EN,0.8999999761581421,€165 / 57 washes / no donations / 37 ktons,No,€35 / 32 washes / no donations / 37 ktons,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€35 / 32 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€35 / 7 washes / 4.75% donated / 72.6 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€35 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Far below average
2023-05-23 18:37:53,2023-05-23 18:42:33,IP Address,80.113.70.10,100,279,True,2023-05-23 18:42:34,R_bCTr2EnOqa7KZyh,,,,,51.9064,4.4381,anonymous,EN,0.8999999761581421,€100 / 7 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / no donations / 37 ktons,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€35 / 7 washes / 4.75% donated / 72.6 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,No,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Average
2023-05-23 18:39:29,2023-05-23 18:43:28,IP Address,94.214.229.4,100,239,True,2023-05-23 18:43:28,R_3PAfazOmmQjgWVE,,,,,52.0134,4.3655,anonymous,EN,1,€165 / 57 washes / no donations / 37 ktons,No,€35 / 32 washes / no donations / 37 ktons,Yes,€35 / 7 washes / 4.75% donated / 37 ktons,Yes,€35 / 32 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Strongly disagree,€35 / 7 washes / 4.75% donated / 72.6 ktons,Yes,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€35 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,No,Average
2023-05-23 18:46:31,2023-05-23 18:50:31,IP Address,95.96.188.200,100,239,True,2023-05-23 18:50:33,R_2TtawYP6XbTfSff,,,,,51.7615,4.1567,anonymous,EN,0.8999999761581421,€100 / 7 washes / 2% donated / carbon neutral,No,€165 / 57 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / 4.75% donated / 37 ktons,No,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€100 / 7 washes / no donations / carbon neutral,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Somewhat above average
2023-05-23 18:55:11,2023-05-23 18:59:53,IP Address,157.193.11.207,100,281,True,2023-05-23 18:59:53,R_25TvRPidZWAQsJo,,,,,51.047,3.7206,anonymous,EN,1,€165 / 57 washes / no donations / 37 ktons,Yes,€165 / 57 washes / 2% donated / carbon neutral,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€165 / 32 washes / 2% donated / 37 ktons,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Somewhat below average
2023-05-23 18:59:28,2023-05-23 19:05:27,IP Address,188.143.3.225,100,358,True,2023-05-23 19:05:27,R_22P9C6Xvv9fxuKj,,,,,47.5636,19.0947,anonymous,EN,1,€100 / 7 washes / 2% donated / carbon neutral,No,€165 / 57 washes / 2% donated / carbon neutral,No,€165 / 32 washes / no donations / carbon neutral,No,€165 / 7 washes / 4.75% donated / carbon neutral,No,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€100 / 7 washes / no donations / carbon neutral,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,No,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Somewhat above average
2023-05-23 19:01:09,2023-05-23 19:12:43,IP Address,109.129.1.199,100,693,True,2023-05-23 19:12:45,R_d05I3QmQPSGeFrz,,,,,50.8534,4.347,anonymous,EN,,€100 / 7 washes / 2% donated / carbon neutral,No,€35 / 32 washes / no donations / 37 ktons,Yes,€165 / 32 washes / no donations / carbon neutral,No,€35 / 32 washes / no donations / 72.6 ktons,No,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€100 / 7 washes / no donations / carbon neutral,Yes,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€35 / 7 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,18 - 24,Yes,Average
2023-05-23 18:53:20,2023-05-23 19:15:58,IP Address,91.177.187.242,100,1357,True,2023-05-23 19:15:59,R_7WfffQzjx6DIX29,,,,,50.8534,4.347,anonymous,EN,1,€35 / 7 washes / 4.75% donated / 72.6 ktons,Yes,€35 / 32 washes / no donations / 37 ktons,Yes,€165 / 32 washes / no donations / carbon neutral,No,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€100 / 7 washes / no donations / carbon neutral,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€35 / 7 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Far below average
2023-05-23 19:17:31,2023-05-23 19:22:40,IP Address,145.128.238.129,100,308,True,2023-05-23 19:22:42,R_3HhmN48GcjLiAFV,,,,,51.9416,4.5968,anonymous,EN,1,€165 / 57 washes / no donations / 37 ktons,Yes,€165 / 57 washes / 2% donated / carbon neutral,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€165 / 32 washes / 2% donated / 37 ktons,Yes,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€35 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Far below average
2023-05-23 19:19:30,2023-05-23 19:39:59,IP Address,31.21.249.124,100,1229,True,2023-05-23 19:40:01,R_1LYZaOgBBRlDnoy,,,,,51.9188,4.4721,anonymous,EN,1,€165 / 57 washes / no donations / 37 ktons,No,€35 / 32 washes / no donations / 37 ktons,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,Yes,€35 / 32 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€35 / 7 washes / 4.75% donated / 72.6 ktons,Yes,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 32 washes / 2% donated / 72.6 ktons,Yes,€35 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,18 - 24,Yes,Somewhat above average
2023-05-23 19:35:11,2023-05-23 19:41:42,IP Address,149.154.221.86,100,391,True,2023-05-23 19:41:44,R_vNaPn13VPp1h7YR,,,,,50.4102,4.4472,anonymous,EN,1,€100 / 7 washes / 2% donated / carbon neutral,No,€165 / 57 washes / 2% donated / carbon neutral,Yes,€165 / 32 washes / no donations / carbon neutral,No,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€100 / 7 washes / no donations / carbon neutral,No,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,18 - 24,Yes,Average
2023-05-23 19:47:01,2023-05-23 19:59:01,IP Address,93.23.250.177,100,719,True,2023-05-23 19:59:03,R_2WNKFYziA9u7Wm4,,,,,45.7838,3.0966,anonymous,EN,1,€100 / 7 washes / 2% donated / carbon neutral,No,€165 / 57 washes / 2% donated / carbon neutral,Yes,€165 / 32 washes / no donations / carbon neutral,Yes,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€165 / 32 washes / 2% donated / 37 ktons,Yes,€35 / 32 washes / 2% donated / carbon neutral,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,25 - 34,Yes,Average
2023-05-23 19:55:50,2023-05-23 20:00:14,IP Address,109.88.31.74,100,263,True,2023-05-23 20:00:17,R_8entdHrhB8vu0jD,,,,,50.8028,4.3423,anonymous,EN,0.8999999761581421,€165 / 57 washes / no donations / 37 ktons,Yes,€165 / 57 washes / 2% donated / carbon neutral,Yes,€100 / 57 washes / 2% donated / 72.6 ktons,No,€100 / 57 washes / 2% donated / 37 ktons,Yes,€35 / 57 washes / 4.75% donated / carbon neutral,Yes,Somewhat agree,€35 / 7 washes / 4.75% donated / 72.6 ktons,No,€100 / 57 washes / no donations / 72.6 ktons,Yes,€35 / 7 washes / no donations / carbon neutral,Yes,€100 / 32 washes / 4.57% donated / carbon neutral,Yes,€35 / 57 washes / no donations / carbon neutral,Yes,18 - 24,Yes,Average
